

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 20 14:02:55 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBIGRAM,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBIGRAM,global,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5B7,57
    43                           	dabs	1,0x5A0,23
    44                           	dabs	1,0x520,80
    45                           	dabs	1,0x4EE,2
    46                           	dabs	1,0x231E,0,_Set
    47                           	dabs	1,0x2387,0,_New
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  1362  050E                     	;# 
  1363  050F                     	;# 
  1364  050F                     	;# 
  1365  0510                     	;# 
  1366  0511                     	;# 
  1367  0512                     	;# 
  1368  0512                     	;# 
  1369  0513                     	;# 
  1370  0514                     	;# 
  1371  0515                     	;# 
  1372  0515                     	;# 
  1373  0516                     	;# 
  1374  0517                     	;# 
  1375  0518                     	;# 
  1376  0519                     	;# 
  1377  051A                     	;# 
  1378  051B                     	;# 
  1379  051C                     	;# 
  1380  051D                     	;# 
  1381  058C                     	;# 
  1382  058C                     	;# 
  1383  058D                     	;# 
  1384  058E                     	;# 
  1385  058F                     	;# 
  1386  058F                     	;# 
  1387  0590                     	;# 
  1388  0591                     	;# 
  1389  0592                     	;# 
  1390  0593                     	;# 
  1391  060C                     	;# 
  1392  060D                     	;# 
  1393  060E                     	;# 
  1394  060F                     	;# 
  1395  0610                     	;# 
  1396  0611                     	;# 
  1397  0612                     	;# 
  1398  0613                     	;# 
  1399  0614                     	;# 
  1400  0616                     	;# 
  1401  0617                     	;# 
  1402  0618                     	;# 
  1403  0619                     	;# 
  1404  061A                     	;# 
  1405  061B                     	;# 
  1406  061C                     	;# 
  1407  061D                     	;# 
  1408  061E                     	;# 
  1409  068C                     	;# 
  1410  068D                     	;# 
  1411  068E                     	;# 
  1412  068F                     	;# 
  1413  0690                     	;# 
  1414  0691                     	;# 
  1415  0692                     	;# 
  1416  0693                     	;# 
  1417  0694                     	;# 
  1418  070C                     	;# 
  1419  070D                     	;# 
  1420  070E                     	;# 
  1421  070F                     	;# 
  1422  0710                     	;# 
  1423  0711                     	;# 
  1424  0712                     	;# 
  1425  0713                     	;# 
  1426  0714                     	;# 
  1427  0716                     	;# 
  1428  0717                     	;# 
  1429  0718                     	;# 
  1430  0719                     	;# 
  1431  071A                     	;# 
  1432  071B                     	;# 
  1433  071C                     	;# 
  1434  071D                     	;# 
  1435  071E                     	;# 
  1436  0796                     	;# 
  1437  0797                     	;# 
  1438  0798                     	;# 
  1439  0799                     	;# 
  1440  079A                     	;# 
  1441  079B                     	;# 
  1442  080C                     	;# 
  1443  080D                     	;# 
  1444  080E                     	;# 
  1445  080F                     	;# 
  1446  0810                     	;# 
  1447  0811                     	;# 
  1448  0812                     	;# 
  1449  0813                     	;# 
  1450  0814                     	;# 
  1451  081A                     	;# 
  1452  081B                     	;# 
  1453  081C                     	;# 
  1454  081D                     	;# 
  1455  081E                     	;# 
  1456  081F                     	;# 
  1457  088C                     	;# 
  1458  088D                     	;# 
  1459  088E                     	;# 
  1460  088F                     	;# 
  1461  0890                     	;# 
  1462  0891                     	;# 
  1463  0892                     	;# 
  1464  0893                     	;# 
  1465  0895                     	;# 
  1466  0896                     	;# 
  1467  0897                     	;# 
  1468  0898                     	;# 
  1469  0899                     	;# 
  1470  089A                     	;# 
  1471  089B                     	;# 
  1472  090C                     	;# 
  1473  090E                     	;# 
  1474  090F                     	;# 
  1475  091F                     	;# 
  1476  091F                     	;# 
  1477  098F                     	;# 
  1478  098F                     	;# 
  1479  0990                     	;# 
  1480  0991                     	;# 
  1481  0992                     	;# 
  1482  0993                     	;# 
  1483  0994                     	;# 
  1484  0995                     	;# 
  1485  0996                     	;# 
  1486  0997                     	;# 
  1487  0E0F                     	;# 
  1488  0E10                     	;# 
  1489  0E11                     	;# 
  1490  0E12                     	;# 
  1491  0E13                     	;# 
  1492  0E14                     	;# 
  1493  0E15                     	;# 
  1494  0E16                     	;# 
  1495  0E17                     	;# 
  1496  0E18                     	;# 
  1497  0E19                     	;# 
  1498  0E1A                     	;# 
  1499  0E1B                     	;# 
  1500  0E1C                     	;# 
  1501  0E1D                     	;# 
  1502  0E1E                     	;# 
  1503  0E1F                     	;# 
  1504  0E20                     	;# 
  1505  0E21                     	;# 
  1506  0E22                     	;# 
  1507  0E23                     	;# 
  1508  0E24                     	;# 
  1509  0E25                     	;# 
  1510  0E26                     	;# 
  1511  0E27                     	;# 
  1512  0E28                     	;# 
  1513  0E29                     	;# 
  1514  0E2A                     	;# 
  1515  0E2B                     	;# 
  1516  0E2C                     	;# 
  1517  0E2D                     	;# 
  1518  0E2E                     	;# 
  1519  0E2F                     	;# 
  1520  0E30                     	;# 
  1521  0E31                     	;# 
  1522  0E32                     	;# 
  1523  0E33                     	;# 
  1524  0E34                     	;# 
  1525  0E35                     	;# 
  1526  0E36                     	;# 
  1527  0E37                     	;# 
  1528  0E8F                     	;# 
  1529  0E90                     	;# 
  1530  0E91                     	;# 
  1531  0E92                     	;# 
  1532  0E93                     	;# 
  1533  0E94                     	;# 
  1534  0E95                     	;# 
  1535  0E96                     	;# 
  1536  0E97                     	;# 
  1537  0E9C                     	;# 
  1538  0E9D                     	;# 
  1539  0E9E                     	;# 
  1540  0EA1                     	;# 
  1541  0EA2                     	;# 
  1542  0EA3                     	;# 
  1543  0EA4                     	;# 
  1544  0EA5                     	;# 
  1545  0EA9                     	;# 
  1546  0EAA                     	;# 
  1547  0EAB                     	;# 
  1548  0EAC                     	;# 
  1549  0EB1                     	;# 
  1550  0EB2                     	;# 
  1551  0EB3                     	;# 
  1552  0EB8                     	;# 
  1553  0EB9                     	;# 
  1554  0EBA                     	;# 
  1555  0EBB                     	;# 
  1556  0EBC                     	;# 
  1557  0EBD                     	;# 
  1558  0EBE                     	;# 
  1559  0EC3                     	;# 
  1560  0EC5                     	;# 
  1561  0EC6                     	;# 
  1562  0EC7                     	;# 
  1563  0EC8                     	;# 
  1564  0EC9                     	;# 
  1565  0ECA                     	;# 
  1566  0ECB                     	;# 
  1567  0ECC                     	;# 
  1568  0F10                     	;# 
  1569  0F11                     	;# 
  1570  0F12                     	;# 
  1571  0F13                     	;# 
  1572  0F14                     	;# 
  1573  0F15                     	;# 
  1574  0F16                     	;# 
  1575  0F17                     	;# 
  1576  0F18                     	;# 
  1577  0F19                     	;# 
  1578  0F1A                     	;# 
  1579  0F1B                     	;# 
  1580  0F1C                     	;# 
  1581  0F1D                     	;# 
  1582  0F1E                     	;# 
  1583  0F1F                     	;# 
  1584  0F20                     	;# 
  1585  0F21                     	;# 
  1586  0F22                     	;# 
  1587  0F23                     	;# 
  1588  0F24                     	;# 
  1589  0F25                     	;# 
  1590  0F26                     	;# 
  1591  0F27                     	;# 
  1592  0F38                     	;# 
  1593  0F39                     	;# 
  1594  0F3A                     	;# 
  1595  0F3B                     	;# 
  1596  0F3C                     	;# 
  1597  0F3D                     	;# 
  1598  0F3E                     	;# 
  1599  0F3F                     	;# 
  1600  0F40                     	;# 
  1601  0F41                     	;# 
  1602  0F43                     	;# 
  1603  0F44                     	;# 
  1604  0F45                     	;# 
  1605  0F46                     	;# 
  1606  0F47                     	;# 
  1607  0F48                     	;# 
  1608  0F49                     	;# 
  1609  0F4A                     	;# 
  1610  0F4B                     	;# 
  1611  0F4C                     	;# 
  1612  0F4E                     	;# 
  1613  0F4F                     	;# 
  1614  0F50                     	;# 
  1615  0F51                     	;# 
  1616  0F52                     	;# 
  1617  0F53                     	;# 
  1618  0F54                     	;# 
  1619  0F55                     	;# 
  1620  0F56                     	;# 
  1621  0F57                     	;# 
  1622  0F65                     	;# 
  1623  0F68                     	;# 
  1624  0F69                     	;# 
  1625  0F6A                     	;# 
  1626  0F6B                     	;# 
  1627  0FE4                     	;# 
  1628  0FE5                     	;# 
  1629  0FE6                     	;# 
  1630  0FE7                     	;# 
  1631  0FE8                     	;# 
  1632  0FE9                     	;# 
  1633  0FEA                     	;# 
  1634  0FEB                     	;# 
  1635  0FED                     	;# 
  1636  0FEE                     	;# 
  1637  0FEF                     	;# 
  1638  0000                     	;# 
  1639  0001                     	;# 
  1640  0002                     	;# 
  1641  0003                     	;# 
  1642  0004                     	;# 
  1643  0005                     	;# 
  1644  0006                     	;# 
  1645  0007                     	;# 
  1646  0008                     	;# 
  1647  0009                     	;# 
  1648  000A                     	;# 
  1649  000B                     	;# 
  1650  000C                     	;# 
  1651  000D                     	;# 
  1652  000E                     	;# 
  1653  0010                     	;# 
  1654  0011                     	;# 
  1655  0012                     	;# 
  1656  0013                     	;# 
  1657  0016                     	;# 
  1658  0017                     	;# 
  1659  0018                     	;# 
  1660  001C                     	;# 
  1661  001C                     	;# 
  1662  001D                     	;# 
  1663  001D                     	;# 
  1664  001E                     	;# 
  1665  001F                     	;# 
  1666  008C                     	;# 
  1667  008C                     	;# 
  1668  008D                     	;# 
  1669  008E                     	;# 
  1670  008E                     	;# 
  1671  008F                     	;# 
  1672  0090                     	;# 
  1673  0090                     	;# 
  1674  0091                     	;# 
  1675  0093                     	;# 
  1676  0094                     	;# 
  1677  0095                     	;# 
  1678  0096                     	;# 
  1679  0097                     	;# 
  1680  0098                     	;# 
  1681  0099                     	;# 
  1682  009A                     	;# 
  1683  009B                     	;# 
  1684  009C                     	;# 
  1685  009D                     	;# 
  1686  009E                     	;# 
  1687  010C                     	;# 
  1688  010D                     	;# 
  1689  010E                     	;# 
  1690  010E                     	;# 
  1691  010F                     	;# 
  1692  0110                     	;# 
  1693  0110                     	;# 
  1694  0111                     	;# 
  1695  0112                     	;# 
  1696  0112                     	;# 
  1697  0113                     	;# 
  1698  0114                     	;# 
  1699  0114                     	;# 
  1700  0115                     	;# 
  1701  0116                     	;# 
  1702  0116                     	;# 
  1703  0117                     	;# 
  1704  0119                     	;# 
  1705  0119                     	;# 
  1706  0119                     	;# 
  1707  011A                     	;# 
  1708  011A                     	;# 
  1709  011A                     	;# 
  1710  011B                     	;# 
  1711  011B                     	;# 
  1712  011B                     	;# 
  1713  011B                     	;# 
  1714  011B                     	;# 
  1715  011C                     	;# 
  1716  011C                     	;# 
  1717  011C                     	;# 
  1718  011D                     	;# 
  1719  011D                     	;# 
  1720  011D                     	;# 
  1721  011E                     	;# 
  1722  011E                     	;# 
  1723  011E                     	;# 
  1724  011F                     	;# 
  1725  011F                     	;# 
  1726  011F                     	;# 
  1727  011F                     	;# 
  1728  011F                     	;# 
  1729  018C                     	;# 
  1730  018D                     	;# 
  1731  018E                     	;# 
  1732  018F                     	;# 
  1733  0190                     	;# 
  1734  0191                     	;# 
  1735  0192                     	;# 
  1736  0196                     	;# 
  1737  0197                     	;# 
  1738  0198                     	;# 
  1739  0199                     	;# 
  1740  019A                     	;# 
  1741  019B                     	;# 
  1742  019C                     	;# 
  1743  020C                     	;# 
  1744  020C                     	;# 
  1745  020D                     	;# 
  1746  020E                     	;# 
  1747  020F                     	;# 
  1748  020F                     	;# 
  1749  0210                     	;# 
  1750  0210                     	;# 
  1751  0211                     	;# 
  1752  0211                     	;# 
  1753  0212                     	;# 
  1754  0212                     	;# 
  1755  0213                     	;# 
  1756  0214                     	;# 
  1757  0215                     	;# 
  1758  0215                     	;# 
  1759  0216                     	;# 
  1760  0216                     	;# 
  1761  0217                     	;# 
  1762  0217                     	;# 
  1763  0218                     	;# 
  1764  0218                     	;# 
  1765  0219                     	;# 
  1766  021A                     	;# 
  1767  021B                     	;# 
  1768  021B                     	;# 
  1769  021C                     	;# 
  1770  021C                     	;# 
  1771  021D                     	;# 
  1772  021D                     	;# 
  1773  021E                     	;# 
  1774  021F                     	;# 
  1775  028C                     	;# 
  1776  028C                     	;# 
  1777  028D                     	;# 
  1778  028D                     	;# 
  1779  028E                     	;# 
  1780  028F                     	;# 
  1781  0290                     	;# 
  1782  0290                     	;# 
  1783  0291                     	;# 
  1784  0292                     	;# 
  1785  0292                     	;# 
  1786  0293                     	;# 
  1787  0293                     	;# 
  1788  0294                     	;# 
  1789  0295                     	;# 
  1790  0296                     	;# 
  1791  0296                     	;# 
  1792  0297                     	;# 
  1793  0298                     	;# 
  1794  0298                     	;# 
  1795  0299                     	;# 
  1796  0299                     	;# 
  1797  029A                     	;# 
  1798  029B                     	;# 
  1799  029C                     	;# 
  1800  029C                     	;# 
  1801  029D                     	;# 
  1802  030C                     	;# 
  1803  030C                     	;# 
  1804  030D                     	;# 
  1805  030E                     	;# 
  1806  030F                     	;# 
  1807  0310                     	;# 
  1808  0310                     	;# 
  1809  0311                     	;# 
  1810  0312                     	;# 
  1811  0313                     	;# 
  1812  0314                     	;# 
  1813  0314                     	;# 
  1814  0315                     	;# 
  1815  0316                     	;# 
  1816  0317                     	;# 
  1817  0318                     	;# 
  1818  0318                     	;# 
  1819  0319                     	;# 
  1820  031A                     	;# 
  1821  031B                     	;# 
  1822  031C                     	;# 
  1823  031C                     	;# 
  1824  031D                     	;# 
  1825  031E                     	;# 
  1826  031F                     	;# 
  1827  038C                     	;# 
  1828  038C                     	;# 
  1829  038D                     	;# 
  1830  038E                     	;# 
  1831  0390                     	;# 
  1832  0390                     	;# 
  1833  0391                     	;# 
  1834  0392                     	;# 
  1835  040C                     	;# 
  1836  040D                     	;# 
  1837  040E                     	;# 
  1838  040F                     	;# 
  1839  0410                     	;# 
  1840  0411                     	;# 
  1841  0416                     	;# 
  1842  0416                     	;# 
  1843  0417                     	;# 
  1844  0418                     	;# 
  1845  0418                     	;# 
  1846  0419                     	;# 
  1847  041A                     	;# 
  1848  041A                     	;# 
  1849  041B                     	;# 
  1850  041C                     	;# 
  1851  041C                     	;# 
  1852  041D                     	;# 
  1853  041E                     	;# 
  1854  041F                     	;# 
  1855  048C                     	;# 
  1856  048C                     	;# 
  1857  048D                     	;# 
  1858  048E                     	;# 
  1859  048F                     	;# 
  1860  048F                     	;# 
  1861  0490                     	;# 
  1862  0491                     	;# 
  1863  0492                     	;# 
  1864  0492                     	;# 
  1865  0493                     	;# 
  1866  0494                     	;# 
  1867  0495                     	;# 
  1868  0495                     	;# 
  1869  0496                     	;# 
  1870  0497                     	;# 
  1871  0498                     	;# 
  1872  0499                     	;# 
  1873  049A                     	;# 
  1874  049B                     	;# 
  1875  049C                     	;# 
  1876  049D                     	;# 
  1877  050C                     	;# 
  1878  050C                     	;# 
  1879  050D                     	;# 
  1880  050E                     	;# 
  1881  050F                     	;# 
  1882  050F                     	;# 
  1883  0510                     	;# 
  1884  0511                     	;# 
  1885  0512                     	;# 
  1886  0512                     	;# 
  1887  0513                     	;# 
  1888  0514                     	;# 
  1889  0515                     	;# 
  1890  0515                     	;# 
  1891  0516                     	;# 
  1892  0517                     	;# 
  1893  0518                     	;# 
  1894  0519                     	;# 
  1895  051A                     	;# 
  1896  051B                     	;# 
  1897  051C                     	;# 
  1898  051D                     	;# 
  1899  058C                     	;# 
  1900  058C                     	;# 
  1901  058D                     	;# 
  1902  058E                     	;# 
  1903  058F                     	;# 
  1904  058F                     	;# 
  1905  0590                     	;# 
  1906  0591                     	;# 
  1907  0592                     	;# 
  1908  0593                     	;# 
  1909  060C                     	;# 
  1910  060D                     	;# 
  1911  060E                     	;# 
  1912  060F                     	;# 
  1913  0610                     	;# 
  1914  0611                     	;# 
  1915  0612                     	;# 
  1916  0613                     	;# 
  1917  0614                     	;# 
  1918  0616                     	;# 
  1919  0617                     	;# 
  1920  0618                     	;# 
  1921  0619                     	;# 
  1922  061A                     	;# 
  1923  061B                     	;# 
  1924  061C                     	;# 
  1925  061D                     	;# 
  1926  061E                     	;# 
  1927  068C                     	;# 
  1928  068D                     	;# 
  1929  068E                     	;# 
  1930  068F                     	;# 
  1931  0690                     	;# 
  1932  0691                     	;# 
  1933  0692                     	;# 
  1934  0693                     	;# 
  1935  0694                     	;# 
  1936  070C                     	;# 
  1937  070D                     	;# 
  1938  070E                     	;# 
  1939  070F                     	;# 
  1940  0710                     	;# 
  1941  0711                     	;# 
  1942  0712                     	;# 
  1943  0713                     	;# 
  1944  0714                     	;# 
  1945  0716                     	;# 
  1946  0717                     	;# 
  1947  0718                     	;# 
  1948  0719                     	;# 
  1949  071A                     	;# 
  1950  071B                     	;# 
  1951  071C                     	;# 
  1952  071D                     	;# 
  1953  071E                     	;# 
  1954  0796                     	;# 
  1955  0797                     	;# 
  1956  0798                     	;# 
  1957  0799                     	;# 
  1958  079A                     	;# 
  1959  079B                     	;# 
  1960  080C                     	;# 
  1961  080D                     	;# 
  1962  080E                     	;# 
  1963  080F                     	;# 
  1964  0810                     	;# 
  1965  0811                     	;# 
  1966  0812                     	;# 
  1967  0813                     	;# 
  1968  0814                     	;# 
  1969  081A                     	;# 
  1970  081B                     	;# 
  1971  081C                     	;# 
  1972  081D                     	;# 
  1973  081E                     	;# 
  1974  081F                     	;# 
  1975  088C                     	;# 
  1976  088D                     	;# 
  1977  088E                     	;# 
  1978  088F                     	;# 
  1979  0890                     	;# 
  1980  0891                     	;# 
  1981  0892                     	;# 
  1982  0893                     	;# 
  1983  0895                     	;# 
  1984  0896                     	;# 
  1985  0897                     	;# 
  1986  0898                     	;# 
  1987  0899                     	;# 
  1988  089A                     	;# 
  1989  089B                     	;# 
  1990  090C                     	;# 
  1991  090E                     	;# 
  1992  090F                     	;# 
  1993  091F                     	;# 
  1994  091F                     	;# 
  1995  098F                     	;# 
  1996  098F                     	;# 
  1997  0990                     	;# 
  1998  0991                     	;# 
  1999  0992                     	;# 
  2000  0993                     	;# 
  2001  0994                     	;# 
  2002  0995                     	;# 
  2003  0996                     	;# 
  2004  0997                     	;# 
  2005  0E0F                     	;# 
  2006  0E10                     	;# 
  2007  0E11                     	;# 
  2008  0E12                     	;# 
  2009  0E13                     	;# 
  2010  0E14                     	;# 
  2011  0E15                     	;# 
  2012  0E16                     	;# 
  2013  0E17                     	;# 
  2014  0E18                     	;# 
  2015  0E19                     	;# 
  2016  0E1A                     	;# 
  2017  0E1B                     	;# 
  2018  0E1C                     	;# 
  2019  0E1D                     	;# 
  2020  0E1E                     	;# 
  2021  0E1F                     	;# 
  2022  0E20                     	;# 
  2023  0E21                     	;# 
  2024  0E22                     	;# 
  2025  0E23                     	;# 
  2026  0E24                     	;# 
  2027  0E25                     	;# 
  2028  0E26                     	;# 
  2029  0E27                     	;# 
  2030  0E28                     	;# 
  2031  0E29                     	;# 
  2032  0E2A                     	;# 
  2033  0E2B                     	;# 
  2034  0E2C                     	;# 
  2035  0E2D                     	;# 
  2036  0E2E                     	;# 
  2037  0E2F                     	;# 
  2038  0E30                     	;# 
  2039  0E31                     	;# 
  2040  0E32                     	;# 
  2041  0E33                     	;# 
  2042  0E34                     	;# 
  2043  0E35                     	;# 
  2044  0E36                     	;# 
  2045  0E37                     	;# 
  2046  0E8F                     	;# 
  2047  0E90                     	;# 
  2048  0E91                     	;# 
  2049  0E92                     	;# 
  2050  0E93                     	;# 
  2051  0E94                     	;# 
  2052  0E95                     	;# 
  2053  0E96                     	;# 
  2054  0E97                     	;# 
  2055  0E9C                     	;# 
  2056  0E9D                     	;# 
  2057  0E9E                     	;# 
  2058  0EA1                     	;# 
  2059  0EA2                     	;# 
  2060  0EA3                     	;# 
  2061  0EA4                     	;# 
  2062  0EA5                     	;# 
  2063  0EA9                     	;# 
  2064  0EAA                     	;# 
  2065  0EAB                     	;# 
  2066  0EAC                     	;# 
  2067  0EB1                     	;# 
  2068  0EB2                     	;# 
  2069  0EB3                     	;# 
  2070  0EB8                     	;# 
  2071  0EB9                     	;# 
  2072  0EBA                     	;# 
  2073  0EBB                     	;# 
  2074  0EBC                     	;# 
  2075  0EBD                     	;# 
  2076  0EBE                     	;# 
  2077  0EC3                     	;# 
  2078  0EC5                     	;# 
  2079  0EC6                     	;# 
  2080  0EC7                     	;# 
  2081  0EC8                     	;# 
  2082  0EC9                     	;# 
  2083  0ECA                     	;# 
  2084  0ECB                     	;# 
  2085  0ECC                     	;# 
  2086  0F10                     	;# 
  2087  0F11                     	;# 
  2088  0F12                     	;# 
  2089  0F13                     	;# 
  2090  0F14                     	;# 
  2091  0F15                     	;# 
  2092  0F16                     	;# 
  2093  0F17                     	;# 
  2094  0F18                     	;# 
  2095  0F19                     	;# 
  2096  0F1A                     	;# 
  2097  0F1B                     	;# 
  2098  0F1C                     	;# 
  2099  0F1D                     	;# 
  2100  0F1E                     	;# 
  2101  0F1F                     	;# 
  2102  0F20                     	;# 
  2103  0F21                     	;# 
  2104  0F22                     	;# 
  2105  0F23                     	;# 
  2106  0F24                     	;# 
  2107  0F25                     	;# 
  2108  0F26                     	;# 
  2109  0F27                     	;# 
  2110  0F38                     	;# 
  2111  0F39                     	;# 
  2112  0F3A                     	;# 
  2113  0F3B                     	;# 
  2114  0F3C                     	;# 
  2115  0F3D                     	;# 
  2116  0F3E                     	;# 
  2117  0F3F                     	;# 
  2118  0F40                     	;# 
  2119  0F41                     	;# 
  2120  0F43                     	;# 
  2121  0F44                     	;# 
  2122  0F45                     	;# 
  2123  0F46                     	;# 
  2124  0F47                     	;# 
  2125  0F48                     	;# 
  2126  0F49                     	;# 
  2127  0F4A                     	;# 
  2128  0F4B                     	;# 
  2129  0F4C                     	;# 
  2130  0F4E                     	;# 
  2131  0F4F                     	;# 
  2132  0F50                     	;# 
  2133  0F51                     	;# 
  2134  0F52                     	;# 
  2135  0F53                     	;# 
  2136  0F54                     	;# 
  2137  0F55                     	;# 
  2138  0F56                     	;# 
  2139  0F57                     	;# 
  2140  0F65                     	;# 
  2141  0F68                     	;# 
  2142  0F69                     	;# 
  2143  0F6A                     	;# 
  2144  0F6B                     	;# 
  2145  0FE4                     	;# 
  2146  0FE5                     	;# 
  2147  0FE6                     	;# 
  2148  0FE7                     	;# 
  2149  0FE8                     	;# 
  2150  0FE9                     	;# 
  2151  0FEA                     	;# 
  2152  0FEB                     	;# 
  2153  0FED                     	;# 
  2154  0FEE                     	;# 
  2155  0FEF                     	;# 
  2156  0000                     	;# 
  2157  0001                     	;# 
  2158  0002                     	;# 
  2159  0003                     	;# 
  2160  0004                     	;# 
  2161  0005                     	;# 
  2162  0006                     	;# 
  2163  0007                     	;# 
  2164  0008                     	;# 
  2165  0009                     	;# 
  2166  000A                     	;# 
  2167  000B                     	;# 
  2168  000C                     	;# 
  2169  000D                     	;# 
  2170  000E                     	;# 
  2171  0010                     	;# 
  2172  0011                     	;# 
  2173  0012                     	;# 
  2174  0013                     	;# 
  2175  0016                     	;# 
  2176  0017                     	;# 
  2177  0018                     	;# 
  2178  001C                     	;# 
  2179  001C                     	;# 
  2180  001D                     	;# 
  2181  001D                     	;# 
  2182  001E                     	;# 
  2183  001F                     	;# 
  2184  008C                     	;# 
  2185  008C                     	;# 
  2186  008D                     	;# 
  2187  008E                     	;# 
  2188  008E                     	;# 
  2189  008F                     	;# 
  2190  0090                     	;# 
  2191  0090                     	;# 
  2192  0091                     	;# 
  2193  0093                     	;# 
  2194  0094                     	;# 
  2195  0095                     	;# 
  2196  0096                     	;# 
  2197  0097                     	;# 
  2198  0098                     	;# 
  2199  0099                     	;# 
  2200  009A                     	;# 
  2201  009B                     	;# 
  2202  009C                     	;# 
  2203  009D                     	;# 
  2204  009E                     	;# 
  2205  010C                     	;# 
  2206  010D                     	;# 
  2207  010E                     	;# 
  2208  010E                     	;# 
  2209  010F                     	;# 
  2210  0110                     	;# 
  2211  0110                     	;# 
  2212  0111                     	;# 
  2213  0112                     	;# 
  2214  0112                     	;# 
  2215  0113                     	;# 
  2216  0114                     	;# 
  2217  0114                     	;# 
  2218  0115                     	;# 
  2219  0116                     	;# 
  2220  0116                     	;# 
  2221  0117                     	;# 
  2222  0119                     	;# 
  2223  0119                     	;# 
  2224  0119                     	;# 
  2225  011A                     	;# 
  2226  011A                     	;# 
  2227  011A                     	;# 
  2228  011B                     	;# 
  2229  011B                     	;# 
  2230  011B                     	;# 
  2231  011B                     	;# 
  2232  011B                     	;# 
  2233  011C                     	;# 
  2234  011C                     	;# 
  2235  011C                     	;# 
  2236  011D                     	;# 
  2237  011D                     	;# 
  2238  011D                     	;# 
  2239  011E                     	;# 
  2240  011E                     	;# 
  2241  011E                     	;# 
  2242  011F                     	;# 
  2243  011F                     	;# 
  2244  011F                     	;# 
  2245  011F                     	;# 
  2246  011F                     	;# 
  2247  018C                     	;# 
  2248  018D                     	;# 
  2249  018E                     	;# 
  2250  018F                     	;# 
  2251  0190                     	;# 
  2252  0191                     	;# 
  2253  0192                     	;# 
  2254  0196                     	;# 
  2255  0197                     	;# 
  2256  0198                     	;# 
  2257  0199                     	;# 
  2258  019A                     	;# 
  2259  019B                     	;# 
  2260  019C                     	;# 
  2261  020C                     	;# 
  2262  020C                     	;# 
  2263  020D                     	;# 
  2264  020E                     	;# 
  2265  020F                     	;# 
  2266  020F                     	;# 
  2267  0210                     	;# 
  2268  0210                     	;# 
  2269  0211                     	;# 
  2270  0211                     	;# 
  2271  0212                     	;# 
  2272  0212                     	;# 
  2273  0213                     	;# 
  2274  0214                     	;# 
  2275  0215                     	;# 
  2276  0215                     	;# 
  2277  0216                     	;# 
  2278  0216                     	;# 
  2279  0217                     	;# 
  2280  0217                     	;# 
  2281  0218                     	;# 
  2282  0218                     	;# 
  2283  0219                     	;# 
  2284  021A                     	;# 
  2285  021B                     	;# 
  2286  021B                     	;# 
  2287  021C                     	;# 
  2288  021C                     	;# 
  2289  021D                     	;# 
  2290  021D                     	;# 
  2291  021E                     	;# 
  2292  021F                     	;# 
  2293  028C                     	;# 
  2294  028C                     	;# 
